Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 47
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression_statement           shift and go to state 134
    expression                     shift and go to state 135
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 129

    (31) loop_statement -> WHILE LPAREN expression RPAREN . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 22
    SEMI            shift and go to state 47
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 54
    statement                      shift and go to state 136
    compound_statement             shift and go to state 48
    expression_statement           shift and go to state 49
    jump_statement                 shift and go to state 50
    loop_statement                 shift and go to state 51
    condition_statement            shift and go to state 52
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 130

    (32) condition_statement -> IF LPAREN expression RPAREN . statement ELSE statement empty
    (33) condition_statement -> IF LPAREN expression RPAREN . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 22
    SEMI            shift and go to state 47
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 54
    statement                      shift and go to state 137
    compound_statement             shift and go to state 48
    expression_statement           shift and go to state 49
    jump_statement                 shift and go to state 50
    loop_statement                 shift and go to state 51
    condition_statement            shift and go to state 52
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 131

    (34) condition_statement -> IF LPAREN expression LOR . expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 138
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 132

    (52) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 52 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 52 (expression_list -> expression_list COMMA expression .)


state 133

    (12) args -> INT ID COMMA INT ID .

    RPAREN          reduce using rule 12 (args -> INT ID COMMA INT ID .)


state 134

    (29) loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement . RPAREN statement

    RPAREN          shift and go to state 139


state 135

    (30) loop_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement
    (42) expression_statement -> expression . SEMI

    RPAREN          shift and go to state 140
    SEMI            shift and go to state 91


state 136

    (31) loop_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    PP              reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    MM              reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    AND             reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 31 (loop_statement -> WHILE LPAREN expression RPAREN statement .)


state 137

    (32) condition_statement -> IF LPAREN expression RPAREN statement . ELSE statement empty
    (33) condition_statement -> IF LPAREN expression RPAREN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 141
    RBRACE          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    PP              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    MM              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    AND             reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)

  ! ELSE            [ reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .) ]


state 138

    (34) condition_statement -> IF LPAREN expression LOR expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 142


state 139

    (29) loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 22
    SEMI            shift and go to state 47
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression_statement           shift and go to state 49
    statement                      shift and go to state 143
    compound_statement             shift and go to state 48
    jump_statement                 shift and go to state 50
    loop_statement                 shift and go to state 51
    condition_statement            shift and go to state 52
    expression                     shift and go to state 54
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 140

    (30) loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 22
    SEMI            shift and go to state 47
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression_statement           shift and go to state 49
    expression                     shift and go to state 54
    statement                      shift and go to state 144
    compound_statement             shift and go to state 48
    jump_statement                 shift and go to state 50
    loop_statement                 shift and go to state 51
    condition_statement            shift and go to state 52
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 141

    (32) condition_statement -> IF LPAREN expression RPAREN statement ELSE . statement empty
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 22
    SEMI            shift and go to state 47
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 54
    statement                      shift and go to state 145
    compound_statement             shift and go to state 48
    expression_statement           shift and go to state 49
    jump_statement                 shift and go to state 50
    loop_statement                 shift and go to state 51
    condition_statement            shift and go to state 52
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 142

    (34) condition_statement -> IF LPAREN expression LOR expression RPAREN . statement ELSE statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 22
    SEMI            shift and go to state 47
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 54
    statement                      shift and go to state 146
    compound_statement             shift and go to state 48
    expression_statement           shift and go to state 49
    jump_statement                 shift and go to state 50
    loop_statement                 shift and go to state 51
    condition_statement            shift and go to state 52
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 143

    (29) loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .

    RBRACE          reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    LBRACE          reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    SEMI            reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    BREAK           reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    RETURN          reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    FOR             reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    WHILE           reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    IF              reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    STRING          reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    PP              reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    MM              reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    LNOT            reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    AND             reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    ID              reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    NUMBER          reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    LPAREN          reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)
    ELSE            reduce using rule 29 (loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement .)


state 144

    (30) loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .

